ts,sector,location,funding_stage,team_size,initial_funding,prediction,probability,flagged,high_traction
2026-03-13T12:35:02.595509+00:00,Healthcare,NYC,Pre-seed,3,899123.97,1,1.0,False,0
2026-03-13T12:35:04.775281+00:00,AI/ML,Singapore,Pre-seed,5,335233.81,0,0.0,True,1
2026-03-13T12:35:06.911728+00:00,AI/ML,Austin,Pre-seed,3,392152.17,0,0.0,False,0
2026-03-13T12:35:09.081297+00:00,Healthcare,NYC,Seed,4,3761930.07,1,1.0,False,0
2026-03-13T12:35:11.234467+00:00,Fintech,London,Seed,9,2630240.11,1,1.0,False,1
2026-03-13T12:35:13.417045+00:00,Climate,Boston,Seed,11,3727224.46,0,0.0,False,0
2026-03-13T12:35:15.584255+00:00,SaaS,Remote,Pre-seed,2,443340.11,0,0.0,False,0
2026-03-13T12:35:17.759559+00:00,Climate,Berlin,Series A,16,5360068.93,1,1.0,False,0
2026-03-13T12:35:19.943993+00:00,EdTech,Austin,Seed,11,1539859.67,0,0.0,True,1
2026-03-13T12:35:22.106680+00:00,Fintech,Singapore,Pre-seed,2,665665.97,0,0.0,True,0
2026-03-13T12:35:24.255946+00:00,AI/ML,Berlin,Seed,8,1073015.53,1,1.0,False,0
2026-03-13T12:35:26.389989+00:00,AI/ML,Boston,Pre-seed,2,972976.91,0,0.0,False,0
2026-03-13T12:35:28.527587+00:00,Fintech,London,Seed,4,915012.86,0,0.0,False,0
2026-03-13T12:35:30.691954+00:00,Climate,Boston,Seed,9,768403.56,0,0.0,False,0
2026-03-13T12:35:32.835709+00:00,Consumer,Toronto,Series A,22,5460116.4,1,1.0,False,0
2026-03-13T12:35:34.964517+00:00,Consumer,London,Pre-seed,5,639018.76,0,0.0,False,0
2026-03-13T12:35:37.131213+00:00,SaaS,Silicon Valley,Pre-seed,2,513403.92,0,0.0,False,0
2026-03-13T12:35:39.261755+00:00,AI/ML,Boston,Series A,11,2753733.56,1,1.0,False,0
2026-03-13T12:35:41.411117+00:00,Consumer,Silicon Valley,Pre-seed,2,786846.91,0,0.0,False,0
2026-03-13T12:35:43.574623+00:00,AI/ML,Singapore,Series A,20,6512939.62,1,1.0,True,0
2026-03-13T12:35:45.729271+00:00,SaaS,London,Seed,9,1979540.91,0,0.0,False,0
2026-03-13T12:35:47.871997+00:00,Fintech,Silicon Valley,Seed,9,3419845.81,0,0.0,False,0
2026-03-13T12:35:50.035373+00:00,Consumer,Tel Aviv,Pre-seed,3,117223.72,0,0.0,False,0
2026-03-13T12:35:52.161870+00:00,Fintech,Tel Aviv,Seed,5,2039375.52,1,1.0,False,1
2026-03-13T12:35:54.322648+00:00,Climate,Singapore,Pre-seed,2,349793.3,0,0.0,True,1
2026-03-13T12:35:56.456137+00:00,Consumer,Berlin,Pre-seed,2,422517.71,0,0.0,False,0
2026-03-13T12:35:58.636701+00:00,Consumer,Silicon Valley,Series A,18,4292222.35,1,1.0,False,0
2026-03-13T12:36:00.756723+00:00,Fintech,Singapore,Seed,4,1050309.49,0,0.0,True,0
2026-03-13T12:36:02.917650+00:00,Healthcare,London,Seed,11,894463.69,1,1.0,False,0
2026-03-13T12:36:05.051199+00:00,Healthcare,Boston,Pre-seed,5,445021.84,0,0.0,False,1
2026-03-13T12:36:07.219150+00:00,Hardware,NYC,Pre-seed,3,352934.94,0,0.0,False,0
2026-03-13T12:36:09.374253+00:00,Climate,London,Series A,16,6507596.02,1,1.0,False,1
2026-03-13T12:36:11.536552+00:00,Fintech,NYC,Pre-seed,4,863971.97,0,0.0,False,1
2026-03-13T12:36:13.686169+00:00,Biotech,Silicon Valley,Seed,5,1989167.62,0,0.0,False,0
2026-03-13T12:36:15.828205+00:00,Healthcare,Tel Aviv,Pre-seed,2,678627.82,0,0.0,False,0
2026-03-13T12:36:17.966640+00:00,Consumer,Boston,Pre-seed,4,834777.67,0,0.0,False,1
2026-03-13T12:36:20.070765+00:00,Fintech,Berlin,Pre-seed,2,508905.97,0,0.0,False,0
2026-03-13T12:36:22.220449+00:00,SaaS,NYC,Seed,8,2758172.13,0,0.0,False,0
2026-03-13T12:36:24.373312+00:00,EdTech,Berlin,Seed,7,1464619.36,0,0.0,True,0
2026-03-13T12:36:26.536590+00:00,Consumer,Tel Aviv,Pre-seed,3,224300.4,0,0.0,False,0
2026-03-13T12:36:28.682793+00:00,Hardware,Singapore,Seed,6,1250172.63,0,0.0,True,0
2026-03-13T12:36:30.830860+00:00,EdTech,Boston,Pre-seed,4,1001452.07,0,0.0,True,0
2026-03-13T12:36:32.998419+00:00,Fintech,Berlin,Series A,11,3965201.49,0,0.0,False,0
2026-03-13T12:36:35.139506+00:00,Fintech,London,Series A,12,9677087.58,1,1.0,False,1
2026-03-13T12:36:37.291408+00:00,EdTech,NYC,Pre-seed,3,455472.32,0,0.0,True,0
2026-03-13T12:36:39.426178+00:00,EdTech,NYC,Pre-seed,2,217834.29,0,0.0,True,0
2026-03-13T12:36:41.591726+00:00,Consumer,Toronto,Seed,5,2967749.9,0,0.0,False,0
2026-03-13T12:36:43.741922+00:00,Hardware,Tel Aviv,Series A,9,2598158.36,1,1.0,False,0
2026-03-13T12:36:45.865281+00:00,EdTech,Silicon Valley,Seed,4,2321337.35,0,0.0,True,0
2026-03-13T12:36:47.976372+00:00,AI/ML,NYC,Pre-seed,2,236997.96,0,0.0,False,1
2026-03-13T12:36:50.124067+00:00,AI/ML,NYC,Seed,5,2286702.63,0,0.0,False,0
2026-03-13T12:36:52.264819+00:00,Hardware,NYC,Seed,11,1852484.22,1,1.0,False,1
2026-03-13T12:36:54.408831+00:00,Consumer,Silicon Valley,Seed,8,2480757.4,0,0.0,False,0
2026-03-13T12:36:56.544120+00:00,Fintech,London,Seed,9,2657667.5,0,0.0,False,0
2026-03-13T12:36:58.689555+00:00,Consumer,NYC,Pre-seed,4,727297.23,0,0.0,False,0
2026-03-13T12:37:00.839326+00:00,EdTech,Boston,Series A,12,8713772.49,0,0.0,True,0
2026-03-13T12:37:02.966576+00:00,AI/ML,NYC,Pre-seed,3,855229.84,0,0.0,False,0
2026-03-13T12:37:05.139675+00:00,Fintech,NYC,Pre-seed,2,253166.49,0,0.0,False,0
2026-03-13T12:37:07.291152+00:00,AI/ML,Boston,Seed,5,1451458.48,1,1.0,False,1
2026-03-13T12:37:09.429933+00:00,Climate,NYC,Pre-seed,4,528740.27,0,0.0,False,0
2026-03-13T12:37:11.566354+00:00,Hardware,Berlin,Pre-seed,2,551384.39,0,0.0,False,0
